 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/12-reporting.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/12-reporting.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/browsers.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/browsers.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/tracelabs.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/tracelabs.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/firefox-esr' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/firefox-esr'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution/distribution.ini' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution/distribution.ini'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution/policies.json' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/firefox-esr/distribution/policies.json'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/icons' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/icons'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/icons/hicolor' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/icons/hicolor'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable/categories' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable/categories'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable/categories/tracelabs.svg' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/icons/hicolor/scalable/categories/tracelabs.svg'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/updater' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/updater'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/updater/updater.sh' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/updater/updater.sh'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/updater/upgrade-icon.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/updater/upgrade-icon.png'
[+] Kali ISO build process starting ... 
RUNNING: lb clean --purge
[2022-03-22 08:14:02] lb clean --purge
P: Cleaning chroot
RUNNING: rm -rf /home/user/tlosint-live/simple-cdd/tmp
RUNNING: rm -rf /home/user/tlosint-live/simple-cdd/debian-cd
RUNNING: lb config -a amd64 --distribution kali-rolling -- --variant tracelabs
[2022-03-22 08:14:02] lb config -a amd64 --distribution kali-rolling -- --variant tracelabs
P: Executing auto/config script.
[2022-03-22 08:14:03] lb config noauto --distribution kali-rolling --debian-installer-distribution kali-rolling --archive-areas main contrib non-free --debootstrap-options --keyring=/usr/share/keyrings/kali-archive-keyring.gpg --keyring-packages kali-archive-keyring --updates false --backports false --source false --firmware-binary true --firmware-chroot true --mirror-bootstrap http://kali.download/kali --mirror-debian-installer http://kali.download/kali --mirror-binary http://http.kali.org/kali --iso-application Kali Linux --iso-publisher Kali --iso-volume Kali Live --linux-packages linux-image --memtest memtest86 --bootappend-live boot=live components quiet splash noeject --bootappend-live-failsafe boot=live components noeject memtest noapic noapm nodma nomce nolapic nomodeset nosmp nosplash vga=normal --bootappend-install net.ifnames=0 --security false --debian-installer live -a amd64
P: Updating config tree for a debian/kali-rolling/amd64 system
P: Symlinking hooks...
RUNNING: lb build
[2022-03-22 08:14:03] lb build 
P: live-build 20210902kali2
P: Building for a debian/kali-rolling/amd64 system
[2022-03-22 08:14:03] lb bootstrap 
P: Setting up clean exit handler
[2022-03-22 08:14:03] lb bootstrap_cache restore
[2022-03-22 08:14:03] lb bootstrap_debootstrap 
P: Begin bootstrapping system...
P: If the following stage fails, the most likely cause of the problem is with your mirror configuration or a caching proxy.
P: Running debootstrap (download-only)...
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 44C6513A8E4FB3D30875F758ED444FF07D8D0BF6)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://kali.download/kali...
I: Retrieving adduser 3.120
I: Validating adduser 3.120
I: Retrieving apt 2.4.2
I: Validating apt 2.4.2
I: Retrieving apt-utils 2.4.2
I: Validating apt-utils 2.4.2
I: Retrieving base-files 1:2022.1.0
I: Validating base-files 1:2022.1.0
I: Retrieving base-passwd 3.5.52
I: Validating base-passwd 3.5.52
I: Retrieving bash 5.1-6
I: Validating bash 5.1-6
I: Retrieving bsdutils 1:2.37.3-1+b1
I: Validating bsdutils 1:2.37.3-1+b1
I: Retrieving coreutils 8.32-4.1
I: Validating coreutils 8.32-4.1
I: Retrieving cpio 2.13+dfsg-7
I: Validating cpio 2.13+dfsg-7
I: Retrieving cron 3.0pl1-137
I: Validating cron 3.0pl1-137
I: Retrieving dash 0.5.11+git20210903+057cd650a4ed-8
I: Validating dash 0.5.11+git20210903+057cd650a4ed-8
I: Retrieving debconf 1.5.79
I: Validating debconf 1.5.79
I: Retrieving debconf-i18n 1.5.79
I: Validating debconf-i18n 1.5.79
I: Retrieving debian-archive-keyring 2021.1.1
I: Validating debian-archive-keyring 2021.1.1
I: Retrieving debianutils 5.7-0.1
I: Validating debianutils 5.7-0.1
I: Retrieving diffutils 1:3.7-5
I: Validating diffutils 1:3.7-5
I: Retrieving dmidecode 3.3-3
I: Validating dmidecode 3.3-3
I: Retrieving dmsetup 2:1.02.175-2.1
I: Validating dmsetup 2:1.02.175-2.1
I: Retrieving dpkg 1.21.1kali1
I: Validating dpkg 1.21.1kali1
I: Retrieving e2fsprogs 1.46.5-2
I: Validating e2fsprogs 1.46.5-2
I: Retrieving fdisk 2.37.3-1+b1
I: Validating fdisk 2.37.3-1+b1
I: Retrieving findutils 4.9.0-2
I: Validating findutils 4.9.0-2
I: Retrieving gcc-10-base 10.3.0-14
I: Validating gcc-10-base 10.3.0-14
I: Retrieving gcc-12-base 12-20220313-1
I: Validating gcc-12-base 12-20220313-1
I: Retrieving gpgv 2.2.27-3
I: Validating gpgv 2.2.27-3
I: Retrieving grep 3.7-1
I: Validating grep 3.7-1
I: Retrieving gzip 1.10-4
I: Validating gzip 1.10-4
I: Retrieving hostname 3.23
I: Validating hostname 3.23
I: Retrieving ifupdown 0.8.37
I: Validating ifupdown 0.8.37
I: Retrieving init 1.62+kali1
I: Validating init 1.62+kali1
I: Retrieving init-system-helpers 1.62+kali1
I: Validating init-system-helpers 1.62+kali1
I: Retrieving iproute2 5.16.0-2
I: Validating iproute2 5.16.0-2
I: Retrieving iputils-ping 3:20211215-1
I: Validating iputils-ping 3:20211215-1
I: Retrieving isc-dhcp-client 4.4.2-P1-1
I: Validating isc-dhcp-client 4.4.2-P1-1
I: Retrieving isc-dhcp-common 4.4.2-P1-1
I: Validating isc-dhcp-common 4.4.2-P1-1
I: Retrieving kali-archive-keyring 2022.1
I: Validating kali-archive-keyring 2022.1
I: Retrieving kmod 29-1
I: Validating kmod 29-1
I: Retrieving less 590-1
I: Validating less 590-1
I: Retrieving libacl1 2.3.1-1
I: Validating libacl1 2.3.1-1
I: Retrieving libapparmor1 3.0.4-2
I: Validating libapparmor1 3.0.4-2
I: Retrieving libapt-pkg6.0 2.4.2
I: Validating libapt-pkg6.0 2.4.2
I: Retrieving libargon2-1 0~20171227-0.3
I: Validating libargon2-1 0~20171227-0.3
I: Retrieving libattr1 1:2.5.1-1
I: Validating libattr1 1:2.5.1-1
I: Retrieving libaudit-common 1:3.0.7-1
I: Validating libaudit-common 1:3.0.7-1
I: Retrieving libaudit1 1:3.0.7-1
I: Validating libaudit1 1:3.0.7-1
I: Retrieving libblkid1 2.37.3-1+b1
I: Validating libblkid1 2.37.3-1+b1
I: Retrieving libbpf0 1:0.7.0-2
I: Validating libbpf0 1:0.7.0-2
I: Retrieving libbsd0 0.11.5-1+b1
I: Validating libbsd0 0.11.5-1+b1
I: Retrieving libbz2-1.0 1.0.8-5
I: Validating libbz2-1.0 1.0.8-5
I: Retrieving libc-bin 2.33-6
I: Validating libc-bin 2.33-6
I: Retrieving libc6 2.33-6
I: Validating libc6 2.33-6
I: Retrieving libcap-ng0 0.7.9-2.2+b1
I: Validating libcap-ng0 0.7.9-2.2+b1
I: Retrieving libcap2 1:2.44-1
I: Validating libcap2 1:2.44-1
I: Retrieving libcap2-bin 1:2.44-1
I: Validating libcap2-bin 1:2.44-1
I: Retrieving libcom-err2 1.46.5-2
I: Validating libcom-err2 1.46.5-2
I: Retrieving libcrypt1 1:4.4.27-1.1
I: Validating libcrypt1 1:4.4.27-1.1
I: Retrieving libcryptsetup12 2:2.4.3-1
I: Validating libcryptsetup12 2:2.4.3-1
I: Retrieving libdb5.3 5.3.28+dfsg1-0.8
I: Validating libdb5.3 5.3.28+dfsg1-0.8
I: Retrieving libdebconfclient0 0.261
I: Validating libdebconfclient0 0.261
I: Retrieving libdevmapper1.02.1 2:1.02.175-2.1
I: Validating libdevmapper1.02.1 2:1.02.175-2.1
I: Retrieving libdns-export1110 1:9.11.19+dfsg-2.1
I: Validating libdns-export1110 1:9.11.19+dfsg-2.1
I: Retrieving libedit2 3.1-20210910-1
I: Validating libedit2 3.1-20210910-1
I: Retrieving libelf1 0.186-1
I: Validating libelf1 0.186-1
I: Retrieving libestr0 0.1.10-2.1+b1
I: Validating libestr0 0.1.10-2.1+b1
I: Retrieving libext2fs2 1.46.5-2
I: Validating libext2fs2 1.46.5-2
I: Retrieving libfastjson4 0.99.9-1
I: Validating libfastjson4 0.99.9-1
I: Retrieving libfdisk1 2.37.3-1+b1
I: Validating libfdisk1 2.37.3-1+b1
I: Retrieving libffi8 3.4.2-4
I: Validating libffi8 3.4.2-4
I: Retrieving libgcc-s1 12-20220313-1
I: Validating libgcc-s1 12-20220313-1
I: Retrieving libgcrypt20 1.9.4-5
I: Validating libgcrypt20 1.9.4-5
I: Retrieving libgmp10 2:6.2.1+dfsg-3
I: Validating libgmp10 2:6.2.1+dfsg-3
I: Retrieving libgnutls30 3.7.3-4+b1
I: Validating libgnutls30 3.7.3-4+b1
I: Retrieving libgpg-error0 1.43-3
I: Validating libgpg-error0 1.43-3
I: Retrieving libgssapi-krb5-2 1.19.2-2
I: Validating libgssapi-krb5-2 1.19.2-2
I: Retrieving libhogweed6 3.7.3-1
I: Validating libhogweed6 3.7.3-1
I: Retrieving libidn2-0 2.3.2-2
I: Validating libidn2-0 2.3.2-2
I: Retrieving libip4tc2 1.8.7-1
I: Validating libip4tc2 1.8.7-1
I: Retrieving libisc-export1105 1:9.11.19+dfsg-2.1
I: Validating libisc-export1105 1:9.11.19+dfsg-2.1
I: Retrieving libjansson4 2.13.1-1.1
I: Validating libjansson4 2.13.1-1.1
I: Retrieving libjson-c5 0.15-2
I: Validating libjson-c5 0.15-2
I: Retrieving libk5crypto3 1.19.2-2
I: Validating libk5crypto3 1.19.2-2
I: Retrieving libkeyutils1 1.6.1-3
I: Validating libkeyutils1 1.6.1-3
I: Retrieving libkmod2 29-1
I: Validating libkmod2 29-1
I: Retrieving libkrb5-3 1.19.2-2
I: Validating libkrb5-3 1.19.2-2
I: Retrieving libkrb5support0 1.19.2-2
I: Validating libkrb5support0 1.19.2-2
I: Retrieving liblocale-gettext-perl 1.07-4+b2
I: Validating liblocale-gettext-perl 1.07-4+b2
I: Retrieving liblognorm5 2.0.5-1.1
I: Validating liblognorm5 2.0.5-1.1
I: Retrieving liblz4-1 1.9.3-2
I: Validating liblz4-1 1.9.3-2
I: Retrieving liblzma5 5.2.5-2
I: Validating liblzma5 5.2.5-2
I: Retrieving libmd0 1.0.4-1
I: Validating libmd0 1.0.4-1
I: Retrieving libmnl0 1.0.4-3
I: Validating libmnl0 1.0.4-3
I: Retrieving libmount1 2.37.3-1+b1
I: Validating libmount1 2.37.3-1+b1
I: Retrieving libncurses6 6.3-2
I: Validating libncurses6 6.3-2
I: Retrieving libncursesw6 6.3-2
I: Validating libncursesw6 6.3-2
I: Retrieving libnettle8 3.7.3-1
I: Validating libnettle8 3.7.3-1
I: Retrieving libnewt0.52 0.52.21-5+b1
I: Validating libnewt0.52 0.52.21-5+b1
I: Retrieving libnftables1 1.0.2-1
I: Validating libnftables1 1.0.2-1
I: Retrieving libnftnl11 1.2.1-1
I: Validating libnftnl11 1.2.1-1
I: Retrieving libnsl2 1.3.0-2
I: Validating libnsl2 1.3.0-2
I: Retrieving libp11-kit0 0.24.0-6
I: Validating libp11-kit0 0.24.0-6
I: Retrieving libpam-modules 1.4.0-11
I: Validating libpam-modules 1.4.0-11
I: Retrieving libpam-modules-bin 1.4.0-11
I: Validating libpam-modules-bin 1.4.0-11
I: Retrieving libpam-runtime 1.4.0-11
I: Validating libpam-runtime 1.4.0-11
I: Retrieving libpam0g 1.4.0-11
I: Validating libpam0g 1.4.0-11
I: Retrieving libpcre2-8-0 10.39-3
I: Validating libpcre2-8-0 10.39-3
I: Retrieving libpcre3 2:8.39-13
I: Validating libpcre3 2:8.39-13
I: Retrieving libpopt0 1.18-3
I: Validating libpopt0 1.18-3
I: Retrieving libprocps8 2:3.3.17-7+b1
I: Validating libprocps8 2:3.3.17-7+b1
I: Retrieving libreadline8 8.1.2-1
I: Validating libreadline8 8.1.2-1
I: Retrieving libseccomp2 2.5.3-2
I: Validating libseccomp2 2.5.3-2
I: Retrieving libselinux1 3.3-1+b1
I: Validating libselinux1 3.3-1+b1
I: Retrieving libsemanage-common 3.3-1
I: Validating libsemanage-common 3.3-1
I: Retrieving libsemanage2 3.3-1+b1
I: Validating libsemanage2 3.3-1+b1
I: Retrieving libsepol2 3.3-1
I: Validating libsepol2 3.3-1
I: Retrieving libslang2 2.3.2-5
I: Validating libslang2 2.3.2-5
I: Retrieving libsmartcols1 2.37.3-1+b1
I: Validating libsmartcols1 2.37.3-1+b1
I: Retrieving libss2 1.46.5-2
I: Validating libss2 1.46.5-2
I: Retrieving libssl1.1 1.1.1n-1
I: Validating libssl1.1 1.1.1n-1
I: Retrieving libstdc++6 12-20220313-1
I: Validating libstdc++6 12-20220313-1
I: Retrieving libsystemd0 250.4-1
I: Validating libsystemd0 250.4-1
I: Retrieving libtasn1-6 4.18.0-4
I: Validating libtasn1-6 4.18.0-4
I: Retrieving libtext-charwidth-perl 0.04-10+b2
I: Validating libtext-charwidth-perl 0.04-10+b2
I: Retrieving libtext-iconv-perl 1.7-7+b2
I: Validating libtext-iconv-perl 1.7-7+b2
I: Retrieving libtext-wrapi18n-perl 0.06-9
I: Validating libtext-wrapi18n-perl 0.06-9
I: Retrieving libtinfo6 6.3-2
I: Validating libtinfo6 6.3-2
I: Retrieving libtirpc-common 1.3.2-2
I: Validating libtirpc-common 1.3.2-2
I: Retrieving libtirpc3 1.3.2-2
I: Validating libtirpc3 1.3.2-2
I: Retrieving libudev1 250.4-1
I: Validating libudev1 250.4-1
I: Retrieving libunistring2 1.0-1
I: Validating libunistring2 1.0-1
I: Retrieving libuuid1 2.37.3-1+b1
I: Validating libuuid1 2.37.3-1+b1
I: Retrieving libxtables12 1.8.7-1
I: Validating libxtables12 1.8.7-1
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libzstd1 1.4.8+dfsg-3
I: Validating libzstd1 1.4.8+dfsg-3
I: Retrieving login 1:4.11.1+dfsg1-2
I: Validating login 1:4.11.1+dfsg1-2
I: Retrieving logrotate 3.19.0-2
I: Validating logrotate 3.19.0-2
I: Retrieving logsave 1.46.5-2
I: Validating logsave 1.46.5-2
I: Retrieving lsb-base 11.1.0
I: Validating lsb-base 11.1.0
I: Retrieving mawk 1.3.4.20200120-3+b1
I: Validating mawk 1.3.4.20200120-3+b1
I: Retrieving mount 2.37.3-1+b1
I: Validating mount 2.37.3-1+b1
I: Retrieving nano 6.2-1
I: Validating nano 6.2-1
I: Retrieving ncurses-base 6.3-2
I: Validating ncurses-base 6.3-2
I: Retrieving ncurses-bin 6.3-2
I: Validating ncurses-bin 6.3-2
I: Retrieving netbase 6.3
I: Validating netbase 6.3
I: Retrieving nftables 1.0.2-1
I: Validating nftables 1.0.2-1
I: Retrieving passwd 1:4.11.1+dfsg1-2
I: Validating passwd 1:4.11.1+dfsg1-2
I: Retrieving perl-base 5.34.0-3
I: Validating perl-base 5.34.0-3
I: Retrieving procps 2:3.3.17-7+b1
I: Validating procps 2:3.3.17-7+b1
I: Retrieving readline-common 8.1.2-1
I: Validating readline-common 8.1.2-1
I: Retrieving rsyslog 8.2202.0-1
I: Validating rsyslog 8.2202.0-1
I: Retrieving sed 4.8-1
I: Validating sed 4.8-1
I: Retrieving sensible-utils 0.0.17
I: Validating sensible-utils 0.0.17
I: Retrieving systemd 250.4-1
I: Validating systemd 250.4-1
I: Retrieving systemd-sysv 250.4-1
I: Validating systemd-sysv 250.4-1
I: Retrieving sysvinit-utils 3.01-1
I: Validating sysvinit-utils 3.01-1
I: Retrieving tar 1.34+dfsg-1
I: Validating tar 1.34+dfsg-1
I: Retrieving tzdata 2021e-1
I: Validating tzdata 2021e-1
I: Retrieving udev 250.4-1
